Trade number,Instrument,Account,Strategy,Market pos.,Quantity,Entry price,Exit price,Entry time,Exit time,Entry name,Exit name,Profit,Cum. net profit,Commission,MAE,MFE,ETD,Bars
1,NQ 06-26,Sim101,DemoNQScalp,Long,1,17573.42,17580.42,01/06/2026 09:35:00 AM,01/06/2026 09:47:27 AM,Entry,Exit,$137.96,$137.96,$2.04,$11.00,$10.00,$6.00,1
2,NQ 06-26,Sim101,DemoNQScalp,Long,1,17529.23,17536.98,01/06/2026 10:40:00 AM,01/06/2026 10:49:24 AM,Entry,Exit,$152.96,$290.92,$2.04,$59.00,$68.00,$4.00,22
3,NQ 06-26,Sim101,DemoNQScalp,Short,1,17524.16,17515.91,01/06/2026 11:45:00 AM,01/06/2026 11:57:22 AM,Entry,Exit,$162.96,$453.88,$2.04,$44.00,$5.00,$60.00,7
4,NQ 06-26,Sim101,DemoNQScalp,Long,1,17553.07,17559.32,01/06/2026 12:50:00 PM,01/06/2026 12:51:04 PM,Entry,Exit,$122.96,$576.84,$2.04,$24.00,$52.00,$55.00,3
5,NQ 06-26,Sim101,DemoNQScalp,Short,1,17580.11,17584.11,01/06/2026 01:55:00 PM,01/06/2026 02:03:41 PM,Entry,Exit,($82.04),$494.80,$2.04,$67.00,$39.00,$0.00,28
6,NQ 06-26,Sim101,DemoNQScalp,Long,1,17560.47,17556.22,01/07/2026 09:35:00 AM,01/07/2026 09:47:07 AM,Entry,Exit,($87.04),$407.76,$2.04,$26.00,$27.00,$36.00,5
7,NQ 06-26,Sim101,DemoNQScalp,Short,1,17416.10,17419.35,01/07/2026 10:40:00 AM,01/07/2026 10:53:45 AM,Entry,Exit,($67.04),$340.72,$2.04,$14.00,$35.00,$49.00,1
8,NQ 06-26,Sim101,DemoNQScalp,Short,1,17525.38,17527.63,01/07/2026 11:45:00 AM,01/07/2026 11:47:32 AM,Entry,Exit,($47.04),$293.68,$2.04,$76.00,$101.00,$25.00,13
9,NQ 06-26,Sim101,DemoNQScalp,Short,1,17532.29,17535.29,01/07/2026 12:50:00 PM,01/07/2026 01:04:32 PM,Entry,Exit,($62.04),$231.64,$2.04,$69.00,$55.00,$27.00,27
10,NQ 06-26,Sim101,DemoNQScalp,Long,1,17498.00,17505.25,01/07/2026 01:55:00 PM,01/07/2026 02:07:40 PM,Entry,Exit,$142.96,$374.60,$2.04,$45.00,$107.00,$2.00,29
11,NQ 06-26,Sim101,DemoNQScalp,Short,1,17485.71,17478.71,01/08/2026 09:35:00 AM,01/08/2026 09:44:42 AM,Entry,Exit,$137.96,$512.56,$2.04,$57.00,$37.00,$42.00,2
12,NQ 06-26,Sim101,DemoNQScalp,Short,1,17551.72,17544.47,01/08/2026 10:40:00 AM,01/08/2026 10:54:05 AM,Entry,Exit,$142.96,$655.52,$2.04,$5.00,$80.00,$40.00,27
13,NQ 06-26,Sim101,DemoNQScalp,Short,1,17422.15,17414.90,01/08/2026 11:45:00 AM,01/08/2026 11:48:21 AM,Entry,Exit,$142.96,$798.48,$2.04,$76.00,$27.00,$4.00,17
14,NQ 06-26,Sim101,DemoNQScalp,Short,1,17564.90,17558.40,01/08/2026 12:50:00 PM,01/08/2026 12:57:31 PM,Entry,Exit,$127.96,$926.44,$2.04,$7.00,$134.00,$41.00,14
15,NQ 06-26,Sim101,DemoNQScalp,Short,1,17534.26,17526.76,01/08/2026 01:55:00 PM,01/08/2026 02:02:00 PM,Entry,Exit,$147.96,"$1,074.40",$2.04,$52.00,$49.00,$1.00,15
16,NQ 06-26,Sim101,DemoNQScalp,Long,1,17509.33,17517.08,01/09/2026 09:35:00 AM,01/09/2026 09:37:31 AM,Entry,Exit,$152.96,"$1,227.36",$2.04,$58.00,$102.00,$25.00,26
17,NQ 06-26,Sim101,DemoNQScalp,Short,1,17540.52,17544.52,01/09/2026 10:40:00 AM,01/09/2026 10:48:41 AM,Entry,Exit,($82.04),"$1,145.32",$2.04,$37.00,$41.00,$32.00,7
18,NQ 06-26,Sim101,DemoNQScalp,Long,1,17525.79,17522.54,01/09/2026 11:45:00 AM,01/09/2026 11:50:09 AM,Entry,Exit,($67.04),"$1,078.28",$2.04,$75.00,$139.00,$2.00,5
19,NQ 06-26,Sim101,DemoNQScalp,Long,1,17564.55,17561.05,01/09/2026 12:50:00 PM,01/09/2026 01:01:24 PM,Entry,Exit,($72.04),"$1,006.24",$2.04,$52.00,$141.00,$39.00,29
20,NQ 06-26,Sim101,DemoNQScalp,Short,1,17516.94,17511.19,01/09/2026 01:55:00 PM,01/09/2026 02:02:12 PM,Entry,Exit,$112.96,"$1,119.20",$2.04,$37.00,$46.00,$22.00,27
21,NQ 06-26,Sim101,DemoNQScalp,Short,1,17592.33,17585.58,01/12/2026 09:35:00 AM,01/12/2026 09:48:54 AM,Entry,Exit,$132.96,"$1,252.16",$2.04,$14.00,$12.00,$34.00,11
22,NQ 06-26,Sim101,DemoNQScalp,Short,1,17476.40,17471.15,01/12/2026 10:40:00 AM,01/12/2026 10:48:18 AM,Entry,Exit,$102.96,"$1,355.12",$2.04,$78.00,$73.00,$2.00,30
23,NQ 06-26,Sim101,DemoNQScalp,Short,1,17427.22,17418.47,01/12/2026 11:45:00 AM,01/12/2026 11:50:07 AM,Entry,Exit,$172.96,"$1,528.08",$2.04,$15.00,$89.00,$59.00,29
24,NQ 06-26,Sim101,DemoNQScalp,Short,1,17405.20,17399.95,01/12/2026 12:50:00 PM,01/12/2026 12:55:28 PM,Entry,Exit,$102.96,"$1,631.04",$2.04,$75.00,$99.00,$12.00,24
25,NQ 06-26,Sim101,DemoNQScalp,Long,1,17490.98,17487.48,01/12/2026 01:55:00 PM,01/12/2026 02:08:30 PM,Entry,Exit,($72.04),"$1,559.00",$2.04,$54.00,$50.00,$39.00,10
26,NQ 06-26,Sim101,DemoNQScalp,Long,1,17558.39,17555.14,01/13/2026 09:35:00 AM,01/13/2026 09:47:15 AM,Entry,Exit,($67.04),"$1,491.96",$2.04,$54.00,$104.00,$12.00,7
27,NQ 06-26,Sim101,DemoNQScalp,Short,1,17444.47,17448.72,01/13/2026 10:40:00 AM,01/13/2026 10:52:40 AM,Entry,Exit,($87.04),"$1,404.92",$2.04,$50.00,$131.00,$54.00,24
28,NQ 06-26,Sim101,DemoNQScalp,Long,1,17328.38,17323.63,01/13/2026 11:45:00 AM,01/13/2026 11:54:41 AM,Entry,Exit,($97.04),"$1,307.88",$2.04,$52.00,$139.00,$11.00,16
29,NQ 06-26,Sim101,DemoNQScalp,Short,1,17439.99,17442.74,01/13/2026 12:50:00 PM,01/13/2026 12:58:00 PM,Entry,Exit,($57.04),"$1,250.84",$2.04,$18.00,$30.00,$23.00,28
